w0,w1,w2,w3,w4
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
0.7124433303573876,0.5040029307915103,1.091069315802913,-1.0819152262179756,-0.4759489070719609
